date,temperature,humidity,wind_speed,pressure,rainfall
2024-01-01,20.99,47.99,2.24,1022.06,0.55
2024-01-02,19.9,51.81,13.89,1014.79,0.0
2024-01-03,21.64,51.44,3.53,1014.97,0.0
2024-01-04,23.56,52.56,9.49,1016.41,7.85
2024-01-05,20.22,48.89,5.56,1010.1,7.07
2024-01-06,20.39,53.56,9.2,1018.45,16.42
2024-01-07,24.19,56.6,10.47,1013.57,0.0
2024-01-08,22.74,62.04,12.79,1017.75,0.0
2024-01-09,20.44,60.25,4.68,1012.01,0.93
2024-01-10,22.63,66.88,2.14,1019.59,4.12
2024-01-11,20.79,52.93,3.78,1015.01,14.21
2024-01-12,20.96,61.78,13.7,1023.91,19.11
2024-01-13,22.54,58.97,13.36,1011.15,17.14
2024-01-14,18.4,69.63,9.77,1014.02,7.77
2024-01-15,18.94,55.25,9.81,1007.84,12.99
2024-01-16,21.44,55.7,10.65,1010.35,0.0
2024-01-17,20.7,57.5,4.28,1016.09,6.68
2024-01-18,23.52,50.46,13.89,1018.65,0.0
2024-01-19,21.24,59.01,7.44,1027.83,5.63
2024-01-20,20.4,58.4,6.98,1012.52,5.89
2024-01-21,26.32,63.49,8.75,1008.33,22.22
2024-01-22,23.09,64.97,2.61,1016.77,2.71
2024-01-23,23.84,73.15,4.16,1007.36,5.9
2024-01-24,21.02,69.02,11.59,1015.82,7.37
2024-01-25,22.94,61.85,3.08,1010.49,0.45
2024-01-26,24.4,60.7,9.84,1014.06,0.0
2024-01-27,22.04,68.1,5.19,1018.46,17.99
2024-01-28,25.25,59.46,7.06,1012.45,0.0
2024-01-29,23.45,75.62,5.75,1017.66,0.0
2024-01-30,24.22,72.74,6.62,1017.37,11.8
2024-01-31,23.75,64.86,11.35,1003.68,16.58
2024-02-01,28.8,58.98,5.86,1008.49,0.49
2024-02-02,25.22,74.64,9.36,1005.19,0.64
2024-02-03,23.28,67.59,8.19,1023.01,7.83
2024-02-04,27.18,74.63,10.63,1012.47,0.0
2024-02-05,23.24,60.73,14.18,1021.9,0.0
2024-02-06,26.24,65.94,11.52,1004.84,13.8
2024-02-07,22.04,69.17,4.79,1010.14,11.07
2024-02-08,23.44,69.57,2.41,1017.0,18.11
2024-02-09,26.63,67.25,5.41,1013.9,0.0
2024-02-10,27.85,72.75,9.74,1015.66,0.0
2024-02-11,26.84,64.42,2.67,1006.73,7.81
2024-02-12,26.4,69.14,8.45,1019.88,0.0
2024-02-13,26.16,70.53,9.76,1016.89,11.42
2024-02-14,23.93,72.55,6.35,1015.01,17.25
2024-02-15,25.57,73.56,12.02,1009.57,0.0
2024-02-16,26.21,64.37,3.39,1014.62,5.39
2024-02-17,29.37,62.3,2.98,1011.54,19.56
2024-02-18,28.06,76.31,11.47,1004.75,22.99
2024-02-19,23.96,71.52,8.44,1012.75,12.46
2024-02-20,28.25,66.02,10.95,1012.22,10.93
2024-02-21,26.94,77.4,7.65,1018.31,0.0
2024-02-22,26.46,70.08,5.2,1001.83,8.59
2024-02-23,29.15,75.23,12.65,1014.18,10.57
2024-02-24,30.09,69.48,12.39,1007.22,2.9
2024-02-25,29.99,79.24,11.03,1014.6,0.0
